id,title,authors,venue,year,type,link
1,"Cyberinfrastructure for machine learning applications in agriculture: experiences, analysis, and vision","L Waltz; S Katari; C Hong; A Anup; J Colbert; A Potlapally; T Dill; C Porter; J Engle; C Stewart; H Subramoni","Frontiers in Artificial Intelligence 7, 1496066",2025,Journal,https://www.frontiersin.org/journals/artificial-intelligence/articles/10.3389/frai.2024.1496066/pdf
2,"Understanding and Characterizing Communication Characteristics for Distributed Transformer Models","Q Anthony; B Michalowicz; J Hatef; L Xu; M Abduljabbar; A Shafi; H Subramoni; DK Panda","IEEE Micro",2025,Journal,
3,"OHIO: Enhancing RDMA Scalability in Alltoall with Optimized Communication Overlap","T Tran; GKR Kuncham; B Ramesh; S Xu; H Subramoni; DK Panda","IEEE Micro",2025,Journal,
4,"Effective and Efficient Offloading Designs for One-Sided Communication to SmartNICs","B Michalowicz; KK Suresh; H Subramoni; M Abduljabbar; DK Panda; S Poole","2024 IEEE 31st International Conference on High Performance Computing",2024,Conferences & Workshops,https://par.nsf.gov/servlets/purl/10627110
5,"HyperSack: Distributed Hyperparameter Optimization for Deep Learning using Resource-Aware Scheduling on Heterogeneous GPU Systems","N Alnaasan; B Ramesh; J Yao; A Shafi; H Subramoni; DK Panda","2024 IEEE 31st International Conference on High Performance Computing",2024,Conferences & Workshops,https://par.nsf.gov/servlets/purl/10568435
6,"Design and Implementation of Kernel-based MPI Reduction Operations for Intel GPU s","CC Chen; GKR Kuncham; H Subramoni; DK Panda","2024 IEEE 31st International Conference on High Performance Computing",2024,Conferences & Workshops,https://par.nsf.gov/servlets/purl/10627112
7,"Using BlueField-3 SmartNICs to Offload Vector Operations in Krylov Subspace Methods","KK Suresh; B Michalowicz; N Contini; B Ramesh; M Abduljabbar; A Shafi; H Subramoni; D Panda","2024 IEEE 31st International Conference on High Performance Computing",2024,Conferences & Workshops,https://par.nsf.gov/servlets/purl/10627104
8,"Scaling Large Language Model Training on Frontier with Low-Bandwidth Partitioning","L Xu; Q Anthony; J Hatef; A Shafi; H Subramoni; DK Panda","2024 IEEE 31st International Conference on High Performance Computing",2024,Conferences & Workshops,https://arxiv.org/pdf/2501.04266
9,"OHIO: Improving RDMA network scalability in MPI_alltoall through optimized hierarchical and intra/inter-node communication overlap design","T Tran; GKR Kuncham; B Ramesh; S Xu; H Subramoni; M Abduljabbar; DK Panda","2024 IEEE Symposium on High-Performance Interconnects (HOTI)",2024,Conferences & Workshops,https://par.nsf.gov/servlets/purl/10553731
10,"Characterizing Communication in Distributed Parameter-Efficient Fine-Tuning for Large Language Models","N Alnaasan; HR Huang; A Shafi; H Subramoni; DK Panda","2024 IEEE Symposium on High-Performance Interconnects (HOTI)",2024,Conferences & Workshops,https://par.nsf.gov/servlets/purl/10540035
11,"Demystifying the communication characteristics for distributed transformer models","Q Anthony; B Michalowicz; J Hatef; L Xu; M Abduljabbai; A Shafi; H Subramoni; DK Panda","2024 IEEE Symposium on High-Performance Interconnects (HOTI)",2024,Conferences & Workshops,https://arxiv.org/pdf/2408.10197
12,"The case for co-designing model architectures with hardware","Q Anthony; J Hatef; D Narayanan; S Biderman; S Bekman; J Yin; A Shafi; H Subramoni; D Panda","53rd International Conference on Parallel Processing",2024,Conferences & Workshops,https://dl.acm.org/doi/fullHtml/10.1145/3673038.3673136
13,"The Case for Co-Designing Model Architectures with Hardware","J Yin; Q Anthony; J Hatef; D Narayanan; S Biderman; S Bekman; A Shaf; H Subramoni; DK Panda","Oak Ridge National Laboratory (ORNL)",2024,Technical Reports,https://www.osti.gov/servlets/purl/2434350
14,"Omb-cxl: A micro-benchmark suite for evaluating mpi communication utilizing compute express link memory devices","T Tran; M Abduljabbar; H Ahn; S Kim; Y Park; W Han; S Ahn; H Subramoni; DK Panda","PEARC 2024",2024,Conferences & Workshops,https://dl.acm.org/doi/fullHtml/10.1145/3626203.3670533
15,"OMB-FPGA: A Microbenchmark Suite for FPGA-aware MPIs using OpenCL and SYCL","N Contini; M Abduljabbar; H Subramoni; DK Panda","PEARC 2024",2024,Conferences & Workshops,https://dl.acm.org/doi/fullHtml/10.1145/3626203.3670518
16,"Infer-HiRes: Accelerating Inference for High-Resolution Images with Quantization and Distributed Deep Learning","R Gulhane; Q Anthony; A Shafi; H Subramoni; DK Panda","PEARC 2024",2024,Conferences & Workshops,https://dl.acm.org/doi/fullHtml/10.1145/3626203.3670548
17,"Design and Implementation of an IPC-based Collective MPI Library for Intel GPUs","CC Chen; GKR Kuncham; P Kousha; H Subramoni; DK Panda","PEARC 2024",2024,Conferences & Workshops,https://dl.acm.org/doi/fullHtml/10.1145/3626203.3670549
18,"PML-MPI: A Pre-Trained ML Framework for Efficient Collective Algorithm Selection in MPI","M Han; GKR Kuncham; B Michalowicz; R Vaidya; M Abduljabbar; A Shafi; H Subramoni; DK Panda","IPDPS 2024",2024,Conferences & Workshops,https://par.nsf.gov/servlets/purl/10568459
19,"HINT: Designing Cache-Efficient MPI_Alltoall using Hybrid Memory Copy Ordering and Non-Temporal Instructions","B Ramesh; N Contini; N Alnaasan; KK Suresh; M Abduljabbar; A Shafi; H Subramoni; DK Panda","IPDPS 2024",2024,Conferences & Workshops,https://par.nsf.gov/servlets/purl/10524857
20,"Exploiting inter-layer expert affinity for accelerating mixture-of-experts model inference","J Yao; Q Anthony; A Shafi; H Subramoni; DK Panda","IPDPS 2024",2024,Conferences & Workshops,https://arxiv.org/pdf/2401.08383
21,"Accelerating MPI AllReduce Communication with Efficient GPU-Based Compression Schemes on Modern GPU Clusters","Q Zhou; B Ramesh; A Shafi; M Abduljabbar; H Subramoni; DK Panda","ISC High Performance 2024",2024,Conferences & Workshops,https://ieeexplore.ieee.org/iel7/10528919/10528920/10528931.pdf
22,"Accelerating large language model training with hybrid gpu-based compression","L Xu; Q Anthony; Q Zhou; N Alnaasan; R Gulhane; A Shafi; H Subramoni; DK Panda","2024 IEEE 24th International Symposium on Cluster, Cloud and Internet",2024,Conferences & Workshops,https://arxiv.org/pdf/2409.02423
23,"Accelerating communication with multi-HCA aware collectives in MPI","T Tran; B Ramesh; B Michalowicz; M Abduljabbar; H Subramoni; A Shafi; DK Panda","Concurrency and Computation: Practice and Experience 36 (1)",2024,Journal,https://par.nsf.gov/servlets/purl/10464671
24,"Optimized All-to-All Connection Establishment for High-Performance MPI Libraries Over InfiniBand","S Xu; GKR Kuncham; M Abduljabbar; H Subramoni; DK Panda","2023 IEEE 30th International Conference on High Performance Computing",2023,Conferences & Workshops,https://par.nsf.gov/servlets/purl/10524864
25,"Flover: A Temporal Fusion Framework for Efficient Autoregressive Model Parallel Inference","J Yao; N Alnaasan; T Chen; A Shafi; H Subramoni; DK Panda","2023 IEEE 30th International Conference on High Performance Computing",2023,Conferences & Workshops,https://arxiv.org/pdf/2305.13484
26,"MPI4Spark Meets YARN: Enhancing MPI4Spark through YARN support for HPC","K Al-Attar; A Shafi; H Subramoni; DK Panda","2023 IEEE International Conference on Big Data (BigData)",2023,Conferences & Workshops,https://par.nsf.gov/servlets/purl/10568458
27,"HARVEST: High-Performance Artificial Vision Framework for Expert Labeling using Semi-Supervised Training","N Alnaasan; M Lieber; A Shafi; H Subramoni; S Shearer; DK Panda","2023 IEEE International Conference on Big Data (BigData)",2023,Conferences & Workshops,https://par.nsf.gov/servlets/purl/10505614
28,"Benchmarking Modern Databases for Storing and Profiling Very Large Scale HPC Communication Data","P Kousha; Q Zhou; H Subramoni; DK Panda","International Symposium on Benchmarking, Measuring and Optimization",2023,Conferences & Workshops,
29,"Democratizing hpc access and use with knowledge graphs","P Kousha; V Sathu; M Lieber; H Subramoni; DK Panda","SC'23 Workshops",2023,Conferences & Workshops,https://dl.acm.org/doi/fullHtml/10.1145/3624062.3624094
30,"Mpi-xccl: A portable mpi library over collective communication libraries for various accelerators","CC Chen; K Shafie Khorassani; P Kousha; Q Zhou; J Yao; H Subramoni; DK Panda","SC'23 Workshops",2023,Conferences & Workshops,https://dl.acm.org/doi/fullHtml/10.1145/3624062.3624153
31,"Designing and optimizing GPU-aware nonblocking MPI neighborhood collective communication for PETSc","KS Khorassani; CC Chen; H Subramoni; DK Panda","IPDPS 2023",2023,Conferences & Workshops,https://par.nsf.gov/servlets/purl/10464669
32,"The MVAPICH project: Transforming research into high-performance MPI library for HPC community","DK Panda; H Subramoni; CH Chu; M Bayatpour","Journal of Computational Science 52, 101208",2021,Journal,https://www.sciencedirect.com/science/article/am/pii/S1877750320305093
33,"FALCON-X: Zero-copy MPI derived datatype processing on modern CPU and GPU architectures","JM Hashmi; CH Chu; S Chakraborty; M Bayatpour; H Subramoni; DK Panda","Journal of Parallel and Distributed Computing 144, 1-13",2020,Journal,https://www.sciencedirect.com/science/article/am/pii/S0743731520302872
35,"Designing in-network computing aware reduction collectives in mpi","B Ramesh; GKR Kuncham; KK Suresh; R Vaidya; N Alnaasan; M Abduljabbar; A Shafi; H Subramoni","2023 IEEE Symposium on High-Performance Interconnects (HOTI)",2023,Conferences & Workshops,https://par.nsf.gov/servlets/purl/10524867
36,"Battle of the bluefields: An in-depth comparison of the bluefield-2 and bluefield-3 smartnics","B Michalowicz; KK Suresh; H Subramoni; DK Panda; S Poole","2023 IEEE Symposium on High-Performance Interconnects (HOTI)",2023,Conferences & Workshops,https://par.nsf.gov/servlets/purl/10553793
37,"Dpu-bench: A micro-benchmark suite to measure offload efficiency of smartnics","B Michalowicz; K Kandadi Suresh; H Subramoni; D Panda; S Poole","PEARC 2023",2023,Conferences & Workshops,https://dl.acm.org/doi/fullHtml/10.1145/3569951.3593595
38,"Optimizing amber for device-to-device gpu communication","S Khuvis; K Tomko; SR Brozell; CC Chen; H Subramoni; DK Panda","PEARC 2023",2023,Conferences & Workshops,https://dl.acm.org/doi/fullHtml/10.1145/3569951.3597553
39,"Enabling reconfigurable HPC through MPI-based inter-FPGA communication","N Contini; B Ramesh; K Kandadi Suresh; T Tran; B Michalowicz; M Abduljabbar; H Subramoni; D Panda","Proceedings of the 37th International Conference on Supercomputing",2023,Conferences & Workshops,https://dl.acm.org/doi/pdf/10.1145/3577193.3593720
40,"In-depth evaluation of a lower-level direct-verbs API on InfiniBand-based clusters: Early experiences","B Michalowicz; KK Suresh; B Ramesh; A Shafi; H Subramoni; M Abduljabbar; D Panda","IPDPS 2023",2023,Conferences & Workshops,https://par.nsf.gov/servlets/purl/10464569
41,"Accelerating distributed deep learning training with compression assisted allgather and reduce-scatter communication","Q Zhou; Q Anthony; L Xu; A Shafi; M Abduljabbar; H Subramoni; DK Panda","IPDPS 2023",2023,Conferences & Workshops,https://par.nsf.gov/servlets/purl/10464663
42,"A novel framework for efficient offloading of communication operations to bluefield smartnics","KK Suresh; B Michalowicz; B Ramesh; N Contini; J Yao; S Xu; A Shafi; H Subramoni; D Panda","IPDPS 2023",2023,Conferences & Workshops,https://par.nsf.gov/servlets/purl/10464566
43,"Mcr-dl: Mix-and-match communication runtime for deep learning","Q Anthony; AA Awan; J Rasley; Y He; A Shafi; M Abduljabbar; H Subramoni; D Panda","IPDPS 2023",2023,Conferences & Workshops,https://arxiv.org/pdf/2303.08374
44,"Sai: Ai-enabled speech assistant interface for science gateways in hpc","P Kousha; A Jain; A Kolli; M Lieber; M Han; N Contini; H Subramoni; DK Panda","International Conference on High Performance Computing",2023,Conferences & Workshops,https://par.nsf.gov/servlets/purl/10464665
45,"Performance characterization of using quantization for DNN inference on edge devices","H Ahn; T Chen; N Alnaasan; A Shafi; M Abduljabbar; H Subramoni; DK Panda","2023 IEEE 7th International Conference on Fog and Edge Computing (ICFEC)",2023,Conferences & Workshops,https://par.nsf.gov/servlets/purl/10464666
46,"Scamp: Scalable meta-parallelism for deep learning search","Q Anthony; L Xu; A Shafi; H Subramoni; DK Panda","2023 IEEE/ACM 23rd International Symposium on Cluster, Cloud and Internet",2023,Conferences & Workshops,https://par.nsf.gov/servlets/purl/10464660
47,"Implementing and optimizing a gpu-aware mpi library for intel gpus: Early experiences","CC Chen; KS Khorassani; GKR Kuncham; R Vaidya; M Abduljabbar; A Shafi; H Subramoni; DK Panda","2023 IEEE/ACM 23rd International Symposium on Cluster, Cloud and Internet",2023,Conferences & Workshops,https://par.nsf.gov/servlets/purl/10464570
48,"High performance mpi over the slingshot interconnect","KS Khorassani; CC Chen; B Ramesh; A Shafi; H Subramoni; DK Panda","Journal of Computer Science and Technology 38 (1)",2023,Journal,https://jcst.ict.ac.cn/en/article/pdf/preview/10.1007/s11390-023-2907-5.pdf
49,"ACCDP: accelerated data-parallel distributed DNN training for modern GPU-based HPC clusters","N Alnaasan; A Jain; A Shafi; H Subramoni; DK Panda","HiPC 2022",2022,Conferences & Workshops,https://par.nsf.gov/servlets/purl/10464659
50,"Designing efficient pipelined communication schemes using compression in MPI libraries","B Ramesh; Q Zhou; A Shafi; M Abduljabbar; H Subramoni; DK Panda","HiPC 2022",2022,Conferences & Workshops,https://par.nsf.gov/servlets/purl/10464667
51,"Accelerating broadcast communication with gpu compression for deep learning workloads","Q Zhou; Q Anthony; A Shafi; H Subramoni; DK Panda","HiPC 2022",2022,Conferences & Workshops,https://par.nsf.gov/servlets/purl/10464662
52,"Efficient personalized and non-personalized alltoall communication for modern multi-HCA GPU-based clusters","KK Suresh; AP Guptha; B Michalowicz; B Ramesh; M Abduljabbar; A Shafi; H Subramoni; D Panda","HiPC 2022",2022,Conferences & Workshops,https://par.nsf.gov/servlets/purl/10410582
53,"Spark meets mpi: Towards high-performance communication framework for spark using mpi","K Al-Attar; A Shafi; M Abduljabbar; H Subramoni; DK Panda","2022 IEEE International Conference on Cluster Computing (CLUSTER)",2022,Conferences & Workshops,https://par.nsf.gov/servlets/purl/10355057
54,"Designing hierarchical multi-HCA aware allgather in MPI","T Tran; B Michalowicz; B Ramesh; H Subramoni; A Shafi; DK Panda","51st International Conference on Parallel Processing",2022,Conferences & Workshops,https://dl.acm.org/doi/fullHtml/10.1145/3547276.3548524
55,"Network assisted non-contiguous transfers for GPU-aware MPI libraries","KK Suresh; KS Khorassani; CC Chen; B Ramesh; M Abduljabbar; A Shafi; H Subramoni; DK Panda","2022 IEEE Symposium on High-Performance Interconnects (HOTI)",2022,Conferences & Workshops,https://ieeexplore.ieee.org/ielaam/40/10063988/10032789-aam.pdf
56,"High performance mpi over the slingshot interconnect: Early experiences","K Shafie Khorassani; CC Chen; B Ramesh; A Shafi; H Subramoni; D Panda","PEARC 2022",2022,Conferences & Workshops,https://dl.acm.org/doi/fullHtml/10.1145/3491418.3530773
57,"Arm meets Cloud: A Case Study of MPI Library Performance on AWS Arm-based HPC Cloud with Elastic Fabric Adapter","S Xu; A Shafi; H Subramoni; DK Panda","IPDPS 2022",2022,Conferences & Workshops,https://par.nsf.gov/servlets/purl/10355068
58,"Towards Java-based HPC using the MVAPICH2 library: early experiences","K Al-Attar; A Shafi; H Subramoni; DK Panda","IPDPS 2022",2022,Conferences & Workshops,https://par.nsf.gov/servlets/purl/10355059
59,"Highly efficient alltoall and alltoallv communication algorithms for gpu systems","CC Chen; KS Khorassani; QG Anthony; A Shafi; H Subramoni; DK Panda","IPDPS 2022",2022,Conferences & Workshops,https://par.nsf.gov/servlets/purl/10355071
